,1,2,3,target
0,0.74,0.21,22,False
1,0.43,0.15,14,False
2,0.77,0.1,15,True
3,0.57,0.31,15,False
4,0.8,0.31,20,False
5,0.66,0.12,18,False
6,0.77,0.14,20,False
7,0.77,0.35,15,False
8,0.8,0.24,170,False
9,0.6,0.35,13,False
10,0.63,0.35,18,False
11,0.4,0.21,14,False
12,0.49,0.15,20,False
13,0.4,0.21,12,False
14,0.4,0.33,20,False
15,0.66,0.12,14,True
16,1.94,0.35,9,True
17,0.4,0.26,20,False
18,0.43,0.21,14,False
19,0.77,0.35,16,False
20,0.63,0.3,21,False
21,0.6899999999999999,0.1,13,True
22,0.57,0.15,19,False
23,0.71,0.15,21,False
24,0.6,0.19,21,False
25,0.57,0.26,22,False
26,0.63,0.1,12,True
27,0.63,0.15,14,False
28,0.63,0.15,19,False
29,0.51,0.31,16,False
30,0.4,0.31,12,False
31,0.74,0.22,18,False
32,0.6,0.14,17,False
33,0.51,0.19,16,False
34,0.4,0.1,17,False
35,0.6899999999999999,0.28,16,False
36,0.8,0.12,11,True
37,0.74,0.15,20,False
38,0.54,0.26,18,False
39,0.54,0.15,12,False
40,0.4,0.1,10,False
41,0.74,0.22,11,True
42,0.77,0.26,22,False
43,0.71,0.3,12,True
44,0.8,0.26,14,True
45,0.49,0.21,19,False
46,0.46,0.1,9,True
47,0.43,0.21,22,False
48,0.49,0.22,9,False
49,0.46,0.22,19,False
50,0.54,0.26,20,False
51,0.54,0.24,9,True
52,0.54,0.1,14,False
53,0.66,0.31,10,True
54,0.6899999999999999,0.14,11,True
55,0.51,0.21,21,False
56,0.49,0.31,16,False
57,0.57,0.35,14,False
58,0.54,0.12,13,False
59,0.8,0.3,15,False
60,0.54,0.31,15,False
61,0.46,0.3,14,False
62,0.54,0.3,11,False
63,0.51,0.15,15,False
64,0.6899999999999999,0.33,11,True
65,0.77,0.35,21,False
66,0.57,0.17,18,False
67,0.43,0.26,17,False
68,0.6,0.28,17,False
69,0.54,0.3,22,False
70,0.8,0.31,19,False
71,0.6899999999999999,0.15,13,True
72,0.77,2.48,9,True
73,0.6899999999999999,0.35,10,True
74,0.57,0.1,22,False
75,0.6899999999999999,0.31,12,False
76,0.4,0.22,13,False
77,0.6899999999999999,0.22,19,False
78,0.57,0.19,9,True
79,0.6,0.33,42.19,False
80,0.46,0.15,12,False
81,0.43,0.28,12,False
82,0.43,0.28,9,False
83,0.66,0.24,20,False
84,0.8,0.24,9,True
85,0.66,0.22,9,True
86,0.66,0.19,10,True
87,0.66,0.1,22,False
88,0.51,0.17,13,False
89,0.74,0.15,16,False
90,0.51,0.22,17,False
91,0.43,0.19,14,False
92,0.71,0.33,21,False
93,0.49,0.3,13,False
94,3,0.3,15,False
95,0.6899999999999999,0.19,18,False
96,0.46,2.48,22,False
97,0.74,0.28,12,True
98,0.49,0.24,0.12,False
99,0.8,0.33,11,True
100,0.54,0.22,15,False
101,0.54,0.22,19,False
102,0.54,0.19,20,False
103,0.6899999999999999,0.12,11,True
104,0.4,0.26,0.2,False
105,0.43,0.21,18,False
106,0.49,0.24,11,False
107,0.4,0.26,17,False
108,0.66,0.26,11,True
109,0.6899999999999999,0.22,21,False
110,0.49,0.22,19,False
111,0.66,0.17,14,False
112,0.71,0.12,11,True
113,0.43,0.26,9,False
114,0.4,0.15,19,False
115,0.51,0.24,22,False
116,0.57,0.24,14,False
117,0.46,0.33,19,False
